,Date,Team 1,Team 2,Score,Predicted Winner,Actual Winner,Correct Prediction
0,11-07-2022,ATL,MIL,"(117.0, 98.0)",ATL,ATL,1
1,11-07-2022,CHI,TOR,"(111.0, 97.0)",CHI,CHI,1
2,11-07-2022,UTA,LAL,"(139.0, 116.0)",UTA,UTA,1
3,11-07-2022,MIA,POR,"(107.0, 110.0)",MIA,POR,0
4,11-07-2022,SAS,DEN,"(109.0, 115.0)",SAS,DEN,0
5,11-09-2022,OKC,MIL,"(132.0, 136.0)",OKC,MIL,0
6,11-09-2022,MIN,PHO,"(117.0, 129.0)",MIN,PHO,0
7,11-09-2022,ORL,DAL,"(94.0, 87.0)",ORL,ORL,1
8,11-09-2022,LAC,LAL,"(114.0, 101.0)",LAC,LAC,1
9,11-11-2022,NYK,DET,"(121.0, 112.0)",NYK,NYK,1
10,11-12-2022,PHI,ATL,"(121.0, 109.0)",PHI,PHI,1
11,11-12-2022,MIA,CHO,"(132.0, 115.0)",MIA,MIA,1
12,11-12-2022,DET,BOS,"(108.0, 117.0)",DET,BOS,0
13,11-13-2022,SAC,GSW,"(122.0, 115.0)",SAC,SAC,1
14,11-13-2022,WAS,MEM,"(102.0, 92.0)",WAS,WAS,1
15,11-14-2022,MIL,ATL,"(106.0, 121.0)",MIL,ATL,0
16,11-14-2022,HOU,LAC,"(106.0, 122.0)",HOU,LAC,0
17,11-14-2022,ORL,CHO,"(105.0, 112.0)",ORL,CHO,0
18,11-16-2022,TOR,MIA,"(112.0, 104.0)",TOR,TOR,1
19,11-16-2022,NOP,CHI,"(124.0, 110.0)",NOP,NOP,1
20,11-16-2022,PHO,GSW,"(130.0, 119.0)",PHO,PHO,1
21,11-18-2022,PHI,MIL,"(110.0, 102.0)",PHI,PHI,1
22,11-19-2022,ATL,TOR,"(124.0, 122.0)",ATL,ATL,1
23,11-19-2022,LAC,SAS,"(119.0, 97.0)",LAC,LAC,1
24,11-20-2022,DAL,DEN,"(97.0, 98.0)",DAL,DEN,0
25,11-20-2022,BRK,MEM,"(127.0, 115.0)",BRK,BRK,1
26,11-20-2022,WAS,CHO,"(106.0, 102.0)",WAS,WAS,1
27,11-21-2022,OKC,NYK,"(119.0, 129.0)",OKC,NYK,0
28,11-21-2022,CHI,BOS,"(121.0, 107.0)",CHI,CHI,1
29,11-21-2022,NOP,GSW,"(128.0, 83.0)",NOP,NOP,1
30,11-21-2022,IND,ORL,"(123.0, 102.0)",IND,IND,1
31,11-21-2022,LAC,UTA,"(121.0, 114.0)",LAC,LAC,1
32,11-22-2022,MEM,SAC,"(109.0, 113.0)",SAC,SAC,1
33,11-23-2022,OKC,DEN,"(126.0, 131.0)",OKC,DEN,0
34,11-23-2022,TOR,BRK,"(98.0, 112.0)",TOR,BRK,0
35,11-23-2022,MIA,WAS,"(113.0, 105.0)",MIA,MIA,1
36,11-25-2022,MIL,CLE,"(117.0, 102.0)",MIL,MIL,1
37,11-25-2022,HOU,ATL,"(128.0, 122.0)",HOU,HOU,1
38,11-25-2022,MEM,NOP,"(132.0, 111.0)",MEM,MEM,1
39,11-25-2022,MIA,WAS,"(110.0, 107.0)",MIA,MIA,1
40,11-25-2022,SAS,LAL,"(94.0, 105.0)",SAS,LAL,0
41,11-25-2022,IND,BRK,"(128.0, 117.0)",IND,IND,1
42,11-26-2022,TOR,DAL,"(105.0, 100.0)",TOR,TOR,1
43,11-26-2022,PHO,UTA,"(113.0, 112.0)",PHO,PHO,1
44,11-26-2022,SAS,LAL,"(138.0, 143.0)",SAS,LAL,0
45,11-27-2022,BOS,WAS,"(130.0, 121.0)",BOS,BOS,1
46,11-27-2022,NYK,MEM,"(123.0, 127.0)",NYK,MEM,0
47,11-27-2022,BRK,POR,"(111.0, 97.0)",BRK,BRK,1
48,11-27-2022,ORL,PHI,"(103.0, 133.0)",ORL,PHI,0
49,11-27-2022,DET,CLE,"(94.0, 102.0)",DET,CLE,0
50,11-28-2022,PHI,ATL,"(104.0, 101.0)",PHI,PHI,1
51,11-28-2022,TOR,CLE,"(100.0, 88.0)",TOR,TOR,1
52,11-29-2022,DET,NYK,"(110.0, 140.0)",DET,NYK,0
53,11-30-2022,BOS,MIA,"(134.0, 121.0)",BOS,BOS,1
54,11-30-2022,MIN,MEM,"(109.0, 101.0)",MIN,MIN,1
55,11-30-2022,NYK,MIL,"(103.0, 109.0)",NYK,MIL,0
56,11-30-2022,UTA,LAC,"(125.0, 112.0)",UTA,UTA,1
57,11-30-2022,DEN,HOU,"(120.0, 100.0)",DEN,DEN,1
58,11-30-2022,BRK,WAS,"(113.0, 107.0)",BRK,BRK,1
59,11-30-2022,LAL,POR,"(128.0, 109.0)",LAL,LAL,1
60,11-30-2022,ORL,ATL,"(108.0, 125.0)",ORL,ATL,0
61,12-02-2022,BOS,MIA,"(116.0, 120.0)",BOS,MIA,0
62,12-02-2022,CLE,ORL,"(107.0, 96.0)",CLE,CLE,1
63,12-02-2022,BRK,TOR,"(114.0, 105.0)",BRK,BRK,1
64,12-02-2022,PHO,HOU,"(121.0, 122.0)",PHO,HOU,0
65,12-02-2022,SAS,NOP,"(99.0, 117.0)",SAS,NOP,0
66,12-02-2022,CHO,WAS,"(117.0, 116.0)",WAS,CHO,0
67,12-03-2022,MIN,OKC,"(128.0, 135.0)",OKC,OKC,1
68,12-03-2022,UTA,POR,"(111.0, 116.0)",POR,POR,1
69,12-03-2022,GSW,HOU,"(120.0, 101.0)",GSW,GSW,1
70,12-03-2022,LAC,SAC,"(96.0, 123.0)",LAC,SAC,0
71,12-04-2022,NYK,CLE,"(92.0, 81.0)",NYK,NYK,1
72,12-05-2022,DAL,PHO,"(130.0, 111.0)",DAL,DAL,1
73,12-06-2022,CLE,LAL,"(116.0, 102.0)",CLE,CLE,1
74,12-06-2022,DEN,DAL,"(115.0, 116.0)",DEN,DAL,0
75,12-07-2022,MIN,IND,"(121.0, 115.0)",MIN,MIN,1
76,12-07-2022,NYK,ATL,"(113.0, 89.0)",NYK,NYK,1
77,12-07-2022,CHI,WAS,"(115.0, 111.0)",WAS,CHI,0
78,12-07-2022,UTA,GSW,"(124.0, 123.0)",UTA,UTA,1
79,12-07-2022,BRK,CHO,"(122.0, 116.0)",BRK,BRK,1
80,12-07-2022,MEM,OKC,"(123.0, 102.0)",OKC,MEM,0
81,12-08-2022,POR,DEN,"(120.0, 121.0)",POR,DEN,0
82,12-09-2022,DAL,MIL,"(105.0, 106.0)",DAL,MIL,0
83,12-09-2022,CLE,SAC,"(95.0, 106.0)",SAC,SAC,1
84,12-09-2022,UTA,MIN,"(108.0, 118.0)",UTA,MIN,0
85,12-09-2022,MEM,DET,"(114.0, 103.0)",MEM,MEM,1
86,12-09-2022,NOP,PHO,"(128.0, 117.0)",NOP,NOP,1
87,12-09-2022,ORL,TOR,"(113.0, 109.0)",ORL,ORL,1
88,12-09-2022,IND,WAS,"(121.0, 111.0)",IND,IND,1
89,12-09-2022,CHO,NYK,"(102.0, 121.0)",CHO,NYK,0
90,12-10-2022,DEN,UTA,"(115.0, 110.0)",DEN,DEN,1
91,12-10-2022,IND,BRK,"(133.0, 136.0)",IND,BRK,0
92,12-11-2022,PHI,CHO,"(131.0, 113.0)",PHI,PHI,1
93,12-11-2022,HOU,MIL,"(97.0, 92.0)",MIL,HOU,0
94,12-11-2022,NOP,PHO,"(129.0, 124.0)",NOP,NOP,1
95,12-11-2022,ORL,TOR,"(111.0, 99.0)",ORL,ORL,1
96,12-11-2022,DET,LAL,"(117.0, 124.0)",DET,LAL,0
97,12-12-2022,DAL,OKC,"(121.0, 114.0)",DAL,DAL,1
98,12-12-2022,POR,MIN,"(133.0, 112.0)",POR,POR,1
99,12-12-2022,WAS,BRK,"(100.0, 112.0)",WAS,BRK,0
100,12-12-2022,IND,MIA,"(82.0, 87.0)",IND,MIA,0
101,12-13-2022,UTA,NOP,"(121.0, 100.0)",UTA,UTA,1
102,12-13-2022,HOU,PHO,"(111.0, 97.0)",HOU,HOU,1
103,12-14-2022,ORL,ATL,"(135.0, 124.0)",ORL,ORL,1
104,12-14-2022,SAS,POR,"(112.0, 128.0)",SAS,POR,0
105,12-14-2022,IND,GSW,"(125.0, 119.0)",IND,IND,1
106,12-15-2022,UTA,NOP,"(132.0, 129.0)",UTA,UTA,1
107,12-15-2022,LAC,PHO,"(95.0, 111.0)",LAC,PHO,0
108,12-16-2022,BOS,ORL,"(109.0, 117.0)",BOS,ORL,0
109,12-16-2022,DAL,POR,"(130.0, 110.0)",DAL,DAL,1
110,12-16-2022,OKC,MIN,"(110.0, 112.0)",OKC,MIN,0
111,12-16-2022,CHI,NYK,"(91.0, 114.0)",CHI,NYK,0
112,12-16-2022,TOR,BRK,"(116.0, 119.0)",TOR,BRK,0
113,12-16-2022,LAL,DEN,"(126.0, 108.0)",LAL,LAL,1
114,12-16-2022,CHO,ATL,"(106.0, 125.0)",CHO,ATL,0
115,12-16-2022,DET,SAC,"(113.0, 122.0)",SAC,SAC,1
116,12-17-2022,OKC,MEM,"(115.0, 109.0)",OKC,OKC,1
117,12-17-2022,CLE,DAL,"(100.0, 99.0)",CLE,CLE,1
118,12-17-2022,HOU,POR,"(95.0, 107.0)",HOU,POR,0
119,12-17-2022,PHO,NOP,"(118.0, 114.0)",PHO,PHO,1
120,12-17-2022,SAS,MIA,"(101.0, 111.0)",SAS,MIA,0
121,12-17-2022,LAC,WAS,"(102.0, 93.0)",LAC,LAC,1
122,12-18-2022,BOS,ORL,"(92.0, 95.0)",BOS,ORL,0
123,12-18-2022,LAL,WAS,"(119.0, 117.0)",LAL,LAL,1
124,12-19-2022,PHI,TOR,"(104.0, 101.0)",PHI,PHI,1
125,12-19-2022,ATL,ORL,"(126.0, 125.0)",ORL,ATL,0
126,12-19-2022,SAC,CHO,"(119.0, 125.0)",SAC,CHO,0
127,12-19-2022,HOU,SAS,"(105.0, 124.0)",HOU,SAS,0
128,12-19-2022,PHO,LAL,"(130.0, 104.0)",PHO,PHO,1
129,12-20-2022,NYK,GSW,"(132.0, 94.0)",NYK,NYK,1
130,12-20-2022,MIA,CHI,"(103.0, 113.0)",CHI,CHI,1
131,12-20-2022,DET,UTA,"(111.0, 126.0)",DET,UTA,0
132,12-21-2022,OKC,POR,"(101.0, 98.0)",OKC,OKC,1
133,12-21-2022,MIN,DAL,"(99.0, 104.0)",MIN,DAL,0
134,12-21-2022,CLE,MIL,"(114.0, 106.0)",CLE,CLE,1
135,12-21-2022,ATL,CHI,"(108.0, 110.0)",ATL,CHI,0
136,12-21-2022,SAC,LAL,"(134.0, 120.0)",SAC,SAC,1
137,12-21-2022,HOU,ORL,"(110.0, 116.0)",HOU,ORL,0
138,12-21-2022,LAC,CHO,"(126.0, 105.0)",LAC,LAC,1
139,12-22-2022,UTA,WAS,"(120.0, 112.0)",UTA,UTA,1
140,12-22-2022,NOP,SAS,"(126.0, 117.0)",NOP,NOP,1
141,12-23-2022,OKC,NOP,"(125.0, 128.0)",OKC,NOP,0
142,12-23-2022,NYK,CHI,"(117.0, 118.0)",CHI,CHI,1
143,12-23-2022,CLE,TOR,"(107.0, 118.0)",CLE,TOR,0
144,12-23-2022,ATL,DET,"(130.0, 105.0)",ATL,ATL,1
145,12-23-2022,DEN,POR,"(120.0, 107.0)",DEN,DEN,1
146,12-23-2022,HOU,DAL,"(106.0, 112.0)",HOU,DAL,0
147,12-23-2022,BRK,MIL,"(118.0, 100.0)",BRK,BRK,1
148,12-23-2022,MIA,IND,"(108.0, 111.0)",MIA,IND,0
149,12-25-2022,NYK,PHI,"(112.0, 119.0)",NYK,PHI,0
150,12-26-2022,POR,CHO,"(124.0, 113.0)",POR,POR,1
151,12-26-2022,NOP,IND,"(113.0, 93.0)",NOP,NOP,1
152,12-26-2022,MIA,MIN,"(113.0, 110.0)",MIA,MIA,1
153,12-26-2022,DET,LAC,"(131.0, 142.0)",DET,LAC,0
154,12-27-2022,DAL,NYK,"(126.0, 121.0)",DAL,DAL,1
155,12-27-2022,OKC,SAS,"(130.0, 114.0)",OKC,OKC,1
156,12-27-2022,GSW,CHO,"(110.0, 105.0)",GSW,GSW,1
157,12-27-2022,MEM,PHO,"(108.0, 125.0)",MEM,PHO,0
158,12-27-2022,WAS,PHI,"(116.0, 111.0)",WAS,WAS,1
159,12-28-2022,ATL,BRK,"(107.0, 108.0)",ATL,BRK,0
160,12-28-2022,CHI,MIL,"(119.0, 113.0)",CHI,CHI,1
161,12-28-2022,SAC,DEN,"(127.0, 126.0)",SAC,SAC,1
162,12-28-2022,GSW,UTA,"(112.0, 107.0)",GSW,GSW,1
163,12-28-2022,WAS,PHO,"(127.0, 102.0)",WAS,WAS,1
164,12-28-2022,DET,ORL,"(121.0, 101.0)",DET,DET,1
165,12-29-2022,BOS,LAC,"(116.0, 110.0)",BOS,BOS,1
166,12-29-2022,DAL,HOU,"(129.0, 114.0)",DAL,DAL,1
167,12-29-2022,IND,CLE,"(135.0, 126.0)",IND,IND,1
168,12-30-2022,MIL,MIN,"(123.0, 114.0)",MIL,MIL,1
169,12-31-2022,CHI,CLE,"(102.0, 103.0)",CHI,CLE,0
170,12-31-2022,MEM,NOP,"(116.0, 101.0)",MEM,MEM,1
171,12-31-2022,IND,LAC,"(131.0, 130.0)",IND,IND,1
172,12-31-2022,CHO,BRK,"(106.0, 123.0)",BRK,BRK,1
173,01-01-2023,DEN,BOS,"(123.0, 111.0)",DEN,DEN,1
174,01-01-2023,MEM,SAC,"(118.0, 108.0)",MEM,MEM,1
175,01-02-2023,PHI,NOP,"(120.0, 111.0)",PHI,PHI,1
176,01-02-2023,NYK,PHO,"(102.0, 83.0)",NYK,NYK,1
177,01-02-2023,CLE,CHI,"(145.0, 134.0)",CLE,CLE,1
178,01-02-2023,HOU,DAL,"(106.0, 111.0)",HOU,DAL,0
179,01-02-2023,IND,TOR,"(122.0, 114.0)",IND,IND,1
180,01-02-2023,LAC,MIA,"(100.0, 110.0)",LAC,MIA,0
181,01-02-2023,CHO,LAL,"(115.0, 121.0)",CHO,LAL,0
182,01-03-2023,OKC,BOS,"(150.0, 117.0)",OKC,OKC,1
183,01-03-2023,MIL,WAS,"(123.0, 113.0)",WAS,MIL,0
184,01-03-2023,UTA,SAC,"(115.0, 117.0)",UTA,SAC,0
185,01-04-2023,PHI,IND,"(129.0, 126.0)",PHI,PHI,1
186,01-04-2023,MIN,POR,"(113.0, 106.0)",MIN,MIN,1
187,01-04-2023,NYK,SAS,"(117.0, 114.0)",SAS,NYK,0
188,01-04-2023,CHI,BRK,"(121.0, 112.0)",BRK,CHI,0
189,01-04-2023,SAC,ATL,"(117.0, 120.0)",ATL,ATL,1
190,01-04-2023,GSW,DET,"(119.0, 122.0)",GSW,DET,0
191,01-04-2023,LAL,MIA,"(112.0, 109.0)",LAL,LAL,1
192,01-04-2023,NOP,HOU,"(119.0, 108.0)",NOP,NOP,1
193,01-04-2023,ORL,OKC,"(126.0, 115.0)",ORL,ORL,1
194,01-04-2023,CHO,MEM,"(107.0, 131.0)",CHO,MEM,0
195,01-05-2023,DAL,BOS,"(95.0, 124.0)",DAL,BOS,0
196,01-05-2023,DEN,LAC,"(122.0, 91.0)",DEN,DEN,1
197,01-05-2023,HOU,UTA,"(114.0, 131.0)",HOU,UTA,0
198,01-06-2023,PHI,CHI,"(112.0, 126.0)",PHI,CHI,0
199,01-06-2023,OKC,WAS,"(127.0, 110.0)",OKC,OKC,1
200,01-06-2023,MIL,CHO,"(109.0, 138.0)",MIL,CHO,0
201,01-06-2023,MIN,LAC,"(128.0, 115.0)",MIN,MIN,1
202,01-06-2023,TOR,NYK,"(108.0, 112.0)",TOR,NYK,0
203,01-06-2023,LAL,ATL,"(130.0, 114.0)",LAL,LAL,1
204,01-06-2023,NOP,BRK,"(102.0, 108.0)",NOP,BRK,0
205,01-06-2023,PHO,MIA,"(96.0, 104.0)",PHO,MIA,0
206,01-06-2023,IND,POR,"(108.0, 99.0)",IND,IND,1
207,01-07-2023,DAL,NOP,"(127.0, 117.0)",NOP,DAL,0
208,01-07-2023,CHI,UTA,"(126.0, 118.0)",CHI,CHI,1
209,01-07-2023,SAC,LAL,"(134.0, 136.0)",SAC,LAL,0
210,01-07-2023,GSW,ORL,"(101.0, 115.0)",ORL,ORL,1
211,01-08-2023,OKC,DAL,"(120.0, 109.0)",OKC,OKC,1
212,01-08-2023,HOU,MIN,"(96.0, 104.0)",HOU,MIN,0
213,01-08-2023,MEM,UTA,"(123.0, 118.0)",MEM,MEM,1
214,01-08-2023,PHO,CLE,"(98.0, 112.0)",PHO,CLE,0
215,01-08-2023,IND,CHO,"(116.0, 111.0)",IND,IND,1
216,01-08-2023,DET,PHI,"(111.0, 123.0)",DET,PHI,0
217,01-09-2023,BOS,CHI,"(107.0, 99.0)",BOS,BOS,1
218,01-09-2023,NYK,MIL,"(107.0, 111.0)",NYK,MIL,0
219,01-09-2023,SAC,ORL,"(136.0, 111.0)",SAC,SAC,1
220,01-09-2023,DEN,LAL,"(122.0, 109.0)",DEN,DEN,1
221,01-09-2023,MEM,SAS,"(121.0, 113.0)",MEM,MEM,1
222,01-10-2023,PHI,DET,"(147.0, 116.0)",PHI,PHI,1
223,01-10-2023,UTA,CLE,"(116.0, 114.0)",UTA,UTA,1
224,01-10-2023,GSW,PHO,"(113.0, 125.0)",GSW,PHO,0
225,01-10-2023,MIA,OKC,"(112.0, 111.0)",MIA,MIA,1
226,01-10-2023,LAC,DAL,"(113.0, 101.0)",LAC,LAC,1
227,01-11-2023,BOS,NOP,"(125.0, 114.0)",BOS,BOS,1
228,01-11-2023,NYK,IND,"(119.0, 113.0)",IND,NYK,0
229,01-11-2023,ATL,MIL,"(105.0, 114.0)",ATL,MIL,0
230,01-11-2023,DEN,PHO,"(126.0, 97.0)",DEN,DEN,1
231,01-11-2023,MEM,SAS,"(135.0, 129.0)",MEM,MEM,1
232,01-11-2023,WAS,CHI,"(100.0, 97.0)",WAS,WAS,1
233,01-11-2023,DET,MIN,"(135.0, 118.0)",DET,DET,1
234,01-12-2023,PHI,OKC,"(114.0, 133.0)",PHI,OKC,0
235,01-12-2023,POR,CLE,"(113.0, 119.0)",POR,CLE,0
236,01-12-2023,TOR,CHO,"(124.0, 114.0)",TOR,TOR,1
237,01-12-2023,BRK,BOS,"(98.0, 109.0)",BRK,BOS,0
238,01-12-2023,LAL,DAL,"(115.0, 119.0)",LAL,DAL,0
239,01-13-2023,MIN,PHO,"(121.0, 116.0)",MIN,MIN,1
240,01-13-2023,CHI,OKC,"(110.0, 124.0)",CHI,OKC,0
241,01-13-2023,SAC,HOU,"(139.0, 114.0)",SAC,SAC,1
242,01-13-2023,SAS,GSW,"(113.0, 144.0)",SAS,GSW,0
243,01-13-2023,IND,ATL,"(111.0, 113.0)",IND,ATL,0
244,01-13-2023,LAC,DEN,"(103.0, 115.0)",LAC,DEN,0
245,01-13-2023,DET,NOP,"(110.0, 116.0)",DET,NOP,0
246,01-14-2023,MIN,CLE,"(110.0, 102.0)",MIN,MIN,1
247,01-14-2023,POR,DAL,"(136.0, 119.0)",POR,POR,1
248,01-14-2023,TOR,ATL,"(103.0, 114.0)",TOR,ATL,0
249,01-14-2023,UTA,PHI,"(117.0, 118.0)",UTA,PHI,0
250,01-14-2023,MIA,MIL,"(111.0, 95.0)",MIA,MIA,1
251,01-14-2023,CHO,BOS,"(106.0, 122.0)",CHO,BOS,0
252,01-15-2023,CHI,GSW,"(132.0, 118.0)",CHI,CHI,1
253,01-15-2023,POR,DAL,"(140.0, 123.0)",POR,POR,1
254,01-15-2023,LAL,PHI,"(112.0, 113.0)",LAL,PHI,0
255,01-15-2023,SAS,SAC,"(119.0, 132.0)",SAS,SAC,0
256,01-15-2023,LAC,HOU,"(121.0, 100.0)",LAC,LAC,1
